country,continent,year_resource,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom,generosity,perceptions_of_corruption,positive_affect,negative_affect
Afghanistan,south asia,2015,3.983,7.654,0.529,52.6,0.389,0.082,0.881,0.491,0.339
Afghanistan,south asia,2016,4.22,7.65,0.559,52.925,0.523,0.044,0.793,0.501,0.348
Afghanistan,south asia,2017,2.662,7.648,0.491,53.25,0.427,-0.119,0.954,0.435,0.371
Afghanistan,south asia,2018,2.694,7.631,0.508,53.575,0.374,-0.091,0.928,0.385,0.405
Afghanistan,south asia,2019,2.375,7.64,0.42,53.9,0.394,-0.106,0.924,0.324,0.502
Afghanistan,south asia,2021,2.436,7.324,0.454,54.55,0.394,-0.081,0.946,0.179,0.607
Afghanistan,south asia,2022,1.281,,0.228,54.875,0.368,,0.733,0.206,0.576
Albania,south europe,2015,4.607,9.383,0.639,69,0.704,-0.082,0.885,0.579,0.35
Albania,south europe,2016,4.511,9.417,0.638,69.025,0.73,-0.019,0.901,0.567,0.322
Albania,south europe,2017,4.64,9.455,0.638,69.05,0.75,-0.031,0.876,0.547,0.334
Albania,south europe,2018,5.004,9.497,0.684,69.075,0.824,0.007,0.899,0.592,0.319
Albania,south europe,2019,4.995,9.522,0.686,69.1,0.777,-0.101,0.914,0.548,0.274
Albania,south europe,2020,5.365,9.492,0.71,69.125,0.754,0.004,0.891,0.563,0.265
Albania,south europe,2021,5.255,9.583,0.702,69.15,0.827,0.041,0.896,0.554,0.254
Albania,south europe,2022,5.212,9.626,0.724,69.175,0.802,-0.066,0.846,0.547,0.255
Algeria,africa,2016,5.341,9.383,0.749,66.1,,,,0.565,0.377
Algeria,africa,2017,5.249,9.377,0.807,66.2,0.437,-0.171,0.7,0.555,0.289
Algeria,africa,2018,5.043,9.37,0.799,66.3,0.583,-0.151,0.759,0.534,0.293
Algeria,africa,2019,4.745,9.361,0.803,66.4,0.385,0,0.741,0.544,0.215
Algeria,africa,2020,5.438,9.291,0.868,66.5,0.574,-0.121,0.724,0.524,0.311
Algeria,africa,2021,5.217,9.309,0.841,66.6,0.558,-0.113,0.712,0.498,0.258
Angola,africa,2011,5.589,8.944,0.723,51.22,0.584,0.053,0.911,0.667,0.361
Angola,africa,2012,4.36,8.989,0.753,51.84,0.456,-0.139,0.906,0.591,0.305
Angola,africa,2013,3.937,9,0.722,52.46,0.41,-0.106,0.816,0.65,0.371
Angola,africa,2014,3.795,9.01,0.755,53.08,0.375,-0.17,0.834,0.595,0.368
Argentina,south america,2015,6.697,10.083,0.926,66.9,0.881,-0.178,0.851,0.768,0.305
Argentina,south america,2016,6.427,10.051,0.883,66.95,0.848,-0.195,0.851,0.732,0.312
Argentina,south america,2017,6.039,10.069,0.907,67,0.832,-0.19,0.841,0.715,0.292
Argentina,south america,2018,5.793,10.032,0.9,67.05,0.846,-0.214,0.855,0.732,0.321
Argentina,south america,2019,6.086,10.002,0.896,67.1,0.817,-0.214,0.83,0.735,0.319
Argentina,south america,2020,5.901,9.888,0.897,67.15,0.823,-0.129,0.816,0.679,0.342
Argentina,south america,2021,5.908,9.977,0.882,67.2,0.819,-0.012,0.816,0.685,0.345
Argentina,south america,2022,6.261,10.011,0.893,67.25,0.825,-0.128,0.81,0.724,0.284
Armenia,west asia,2015,4.348,9.351,0.723,66,0.551,-0.207,0.901,0.527,0.438
Armenia,west asia,2016,4.325,9.357,0.709,66.275,0.611,-0.175,0.921,0.516,0.437
Armenia,west asia,2017,4.288,9.434,0.698,66.55,0.614,-0.152,0.865,0.552,0.437
Armenia,west asia,2018,5.062,9.49,0.814,66.825,0.808,-0.169,0.677,0.535,0.455
Armenia,west asia,2019,5.488,9.569,0.782,67.1,0.844,-0.179,0.583,0.537,0.43
Armenia,west asia,2021,5.301,9.561,0.762,67.65,0.795,-0.156,0.705,0.566,0.478
Armenia,west asia,2022,5.382,9.668,0.811,67.925,0.79,-0.154,0.705,0.531,0.549
Australia,australia,2015,7.309,10.77,0.952,70.6,0.922,0.328,0.357,0.75,0.21
Australia,australia,2016,7.25,10.781,0.942,70.675,0.922,0.235,0.399,0.736,0.236
Australia,australia,2017,7.257,10.787,0.95,70.75,0.911,0.314,0.411,0.728,0.225
Australia,australia,2018,7.177,10.801,0.94,70.825,0.916,0.143,0.405,0.706,0.187
Australia,australia,2019,7.234,10.807,0.943,70.9,0.918,0.117,0.43,0.727,0.202
Australia,australia,2020,7.137,10.794,0.937,70.975,0.905,0.203,0.491,0.726,0.205
Australia,australia,2021,7.112,10.815,0.92,71.05,0.912,0.236,0.454,0.74,0.235
Australia,australia,2022,7.035,10.854,0.942,71.125,0.854,0.153,0.545,0.711,0.244
Austria,south europe,2015,7.076,10.876,0.928,70.4,0.9,0.095,0.557,0.748,0.164
Austria,south europe,2016,7.048,10.885,0.926,70.525,0.889,0.076,0.524,0.713,0.197
Austria,south europe,2017,7.294,10.9,0.906,70.65,0.89,0.129,0.518,0.699,0.18
Austria,south europe,2018,7.396,10.919,0.912,70.775,0.904,0.05,0.523,0.695,0.226
Austria,south europe,2019,7.195,10.93,0.964,70.9,0.903,0.056,0.457,0.727,0.205
Austria,south europe,2020,7.213,10.859,0.925,71.025,0.912,0.006,0.464,0.716,0.206
